Max AQI,90th Percentile AQI,Median AQI,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,County_State
74,49,36,0.929368029739777,0.07063197026022305,0.0,"Baldwin, AL"
86,49,26,0.9166666666666666,0.08333333333333333,0.0,"Clay, AL"
90,45,36,0.9615384615384616,0.038461538461538464,0.0,"DeKalb, AL"
47,41,31,1.0,0.0,0.0,"Elmore, AL"
92,46,34,0.935251798561151,0.06474820143884892,0.0,"Etowah, AL"
129,67,48,0.5792349726775956,0.412568306010929,0.00819672131147541,"Jefferson, AL"
75,36,18,0.9666666666666667,0.03333333333333333,0.0,"Lawrence, AL"
88,54,40,0.8434065934065934,0.1565934065934066,0.0,"Madison, AL"
75,58,42,0.735632183908046,0.26436781609195403,0.0,"Mobile, AL"
116,66,52,0.4487534626038781,0.5457063711911357,0.00554016620498615,"Montgomery, AL"
71,52,35,0.8676056338028169,0.1323943661971831,0.0,"Morgan, AL"
99,56,36,0.8191780821917808,0.18082191780821918,0.0,"Russell, AL"
67,46,34,0.9626556016597511,0.03734439834024896,0.0,"Shelby, AL"
70,44,29,0.9661971830985916,0.03380281690140845,0.0,"Sumter, AL"
97,45,31,0.960431654676259,0.039568345323741004,0.0,"Tuscaloosa, AL"
31,22,8,1.0,0.0,0.0,"Aleutians East, AK"
91,48,22,0.912568306010929,0.08743169398907104,0.0,"Anchorage, AK"
56,21,6,0.9940119760479041,0.005988023952095809,0.0,"Bethel, AK"
54,42,33,0.9972067039106145,0.002793296089385475,0.0,"Denali, AK"
170,106,33,0.6967213114754098,0.20218579234972678,0.04644808743169399,"Fairbanks North Star, AK"
101,40,14,0.9501385041551247,0.04709141274238227,0.002770083102493075,"Juneau, AK"
43,15,8,1.0,0.0,0.0,"Kenai Peninsula, AK"
103,45,13,0.9275766016713092,0.06963788300835655,0.002785515320334262,"Matanuska-Susitna, AK"
44,12,5,1.0,0.0,0.0,"North Slope, AK"
58,29,14,0.989010989010989,0.01098901098901099,0.0,"Apache, AZ"
108,61,45,0.7486338797814208,0.2459016393442623,0.00546448087431694,"Cochise, AZ"
93,54,44,0.8415300546448088,0.15846994535519127,0.0,"Coconino, AZ"
174,74,44,0.6994535519125683,0.27049180327868855,0.02185792349726776,"Gila, AZ"
